�N,��,�n��敪,�f�[�^�敪,�s���{���R�[�h,�s���{����,�n��R�[�h,�n�於��,�l��
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20383,���֒�,6499
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20384,�ѓ���,31511
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20385,�얥�֑�,27599
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20388,�{�c��,4432
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20402,���쒬,4251
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20403,���X��,4815
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20404,���쒬,24177
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20407,���q��,29134
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20409,���J��,14200
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20410,���H��,840
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20411,������,5773
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20413,�V����,7265
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20414,�ו���,188
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20415,���ؑ�,612
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20416,�L�u��,24715
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20417,�厭��,1949
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20422,�㏼��,16084
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20423,��ؑ]��,2124
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20425,�ؑc��,16466
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20429,���ꑺ,3146
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20430,��K��,35479
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20432,�ؑ]��,95709
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20446,���ё�,2020
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20448,���⑺,946
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20451,������,179
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20452,�}�k��,2036
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20481,�r�c��,5018
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20482,���쑺,34045
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20485,���n��,116519
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20486,���J��,50916
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20521,��钬,5999
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20541,���z�{��,72255
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20543,���R��,12997
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20561,�R�m����,59914
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20562,�ؓ�����,8653
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20563,��򉷐�,17323
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20583,�M�Z��,58356
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20588,���쑺,11813
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20590,�эj��,8118
2024,9,�s�撬��,�ό����K�Ґ�,20,���쌧,20602,�h��,25201
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21201,�򕌎s,143817
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21202,��_�s,43535
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21203,���R�s,282469
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21204,�������s,40030
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21205,�֎s,118449
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21206,���Ð�s,279236
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21207,���Z�s,32764
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21208,���Q�s,94614
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21209,�H���s,69786
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21210,�b�ߎs,131054
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21211,���Z���Ύs,56468
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21212,�y��s,303884
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21213,�e�����s,107507
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21214,���s,142607
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21215,�R���s,19767
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21216,����s,688
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21217,��ˎs,66502
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21218,�{���s,26737
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21219,�S��s,216711
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21220,���C�s,68174
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21221,�C�Îs,61721
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21302,��쒬,66
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21303,�}����,389
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21341,�{�V��,27273
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21361,���䒬,3379
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21362,�փ�����,51160
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21381,�_�˒�,344
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21382,�֔V����,367
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21383,������,347
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21401,�K��쒬,54166
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21403,��쒬,23800
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21404,�r�c��,21422
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21421,�k����,1355
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21501,��j��,388
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21502,�x����,7667
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21503,��Ӓ�,7028
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21504,���@��,11995
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21505,���S�Ò�,19886
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21506,���쒬,38503
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21507,�����쑺,10434
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21521,�䐓��,23316
2024,9,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21604,���쑺,45334
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22101,�É��s����,447738
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22102,�É��s�x�͋�,218345
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22103,�É��s������,402287
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22138,�l���s������,648600
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22139,�l���s�l����,520422
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22140,�l���s�V����,31671
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22203,���Îs,806230
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22205,�M�C�s,173104
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22206,�O���s,191660
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22207,�x�m�{�s,384760
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22208,�ɓ��s,265093
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22209,���c�s,82733
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22210,�x�m�s,308203
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22211,�֓c�s,218773
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22212,�ĒÎs,156303
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22213,�|��s,399598
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22214,���}�s,127548
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22215,��a��s,824168
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22216,�܈�s,67498
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22219,���c�s,75450
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22220,����s,80383
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22221,�ΐ��s,67820
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22222,�ɓ��s,178475
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22223,��O��s,63132
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22224,�e��s,9497
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22225,�ɓ��̍��s,73122
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22226,�q�V���s,123965
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22301,���ɓ���,27092
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22302,�͒Ò�,21988
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22304,��ɓ���,23486
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22305,���蒬,10843
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22306,���ɓ���,32692
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22325,���쒬,142066
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22341,������,87368
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22342,����,14786
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22344,���R��,632701
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22424,�g�c��,4519
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22429,�썪�{��,18950
2024,9,�s�撬��,�ό����K�Ґ�,22,�É���,22461,�X��,136886
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23101,���É��s����,129485
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23102,���É��s����,495139
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23103,���É��s�k��,24311
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23104,���É��s����,69955
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23105,���É��s������,2257881
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23106,���É��s����,1143871
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23107,���É��s���a��,52041
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23108,���É��s�����,12338
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23109,���É��s�M�c��,217626
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23110,���É��s�����,47260
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23111,���É��s�`��,296580
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23112,���É��s���,11069
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23113,���É��s��R��,20675
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23114,���É��s�΋�,12102
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23115,���É��s������,9097
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23116,���É��s�V����,8042
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23201,�L���s,143923
2024,9,�s�撬��,�ό����K�Ґ�,23,���m��,23202,����s,361161
